issn_normalizado,titulo,titulo_normalizado,pais_iso,gran_area,fila_gold,apc_tipo,apc_monto_usd,apc_monto_ppp_usd,apc_imputado,apc_es_outlier,faltan_campos_apc,faltan_campos_todos
2382-4980,"Revista De La Academia Colombiana De Ciencias Exactas, Físicas Y Naturales",academia colombiana ciencias exactas fisicas naturales,CO,Ciencias Naturales,12,imputado,709.36,1866.74,True,False,"apc_monto, apc_moneda","institucion_editora_2, institucion_editora_3, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, semanas_pub, semanas_pub_zscore, semanas_pub_minmax"
2027-5846,Ingenierias Usbmed,ingenierias usbmed,CO,Ingeniería y Tecnología,13,imputado,627.88,1652.32,True,False,"apc_monto, apc_moneda","issn_print, issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, issn_electronico, Other organisation, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2389-7716,Juridicas Cuc,juridicas cuc,CO,Ciencias Sociales,14,imputado,761.46,2003.84,True,False,"apc_monto, apc_moneda","institucion_editora_2, institucion_editora_3, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, semanas_pub, semanas_pub_zscore, semanas_pub_minmax"
2346-2450,Revista De Economía Institucional,institutional economics,CO,Ciencias Sociales,15,observado,2721.74,7162.47,False,False,apc_metodo_imputacion,"issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, titulo_normalizado_openapc_dup, apc_metodo_imputacion, contraste_publindex_cuartil, semanas_pub, ratio_citas_docs, sjr_score_zscore, h_index_zscore, semanas_pub_zscore, sjr_score_minmax, h_index_minmax, semanas_pub_minmax"
2346-206X,Turismo Y Sociedad,turismo sociedad,CO,Ciencias Sociales,16,imputado,120.44,316.95,True,False,"apc_monto, apc_moneda","institucion_editora_2, institucion_editora_3, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, semanas_pub, semanas_pub_zscore, semanas_pub_minmax"
2145-566X,Íkala,ikala,CO,Humanidades,17,imputado,366.14,963.53,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, editorial, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, semanas_pub, ratio_citas_docs, sjr_score_zscore, h_index_zscore, semanas_pub_zscore, sjr_score_minmax, h_index_minmax, semanas_pub_minmax"
2382-4700,Inge-Cuc,inge cuc,CO,Ingeniería y Tecnología,18,imputado,559.23,1471.66,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, editorial, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, semanas_pub, ratio_citas_docs, sjr_score_zscore, h_index_zscore, semanas_pub_zscore, sjr_score_minmax, h_index_minmax, semanas_pub_minmax"
2665-4385,Revista Colombiana De Entomología,colombiana entomologia,CO,Ciencias Agrícolas,19,imputado,538.66,1417.53,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, editorial, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, semanas_pub, ratio_citas_docs, sjr_score_zscore, h_index_zscore, semanas_pub_zscore, sjr_score_minmax, h_index_minmax, semanas_pub_minmax"
2539-3596,Revista De Salud Pública,salud publica,CO,Ciencias Médicas y de la Salud,20,imputado,1356.02,3568.47,True,False,"apc_monto, apc_moneda","issn_electronic, codigo_dane, institucion_editora_1, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, titulo_alternativo, Country of other organisation, atributos_licencia, cc_legible_maquina, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, Continues, Continued By, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2323-0703,Producción + Limpia,produccion limpia,CO,Ciencias Naturales,21,imputado,389.41,1024.76,True,False,"apc_monto, apc_moneda","institucion_editora_2, institucion_editora_3, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, semanas_pub, semanas_pub_zscore, semanas_pub_minmax"
2665-2420,Educacion Y Humanismo,educacion humanismo,CO,Ciencias Sociales,22,imputado,441.69,1162.34,True,False,"apc_monto, apc_moneda","institucion_editora_2, institucion_editora_3, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, semanas_pub, semanas_pub_zscore, semanas_pub_minmax"
2357-5905,Gestión Y Ambiente,gestion ambiente,CO,Ciencias Sociales,23,imputado,372.68,980.74,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, editorial, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, semanas_pub, ratio_citas_docs, sjr_score_zscore, h_index_zscore, semanas_pub_zscore, sjr_score_minmax, h_index_minmax, semanas_pub_minmax"
0123-5362,Revista De Economía Del Rosario,economia rosario,CO,Ciencias Sociales,24,imputado,121.37,319.39,True,False,"apc_monto, apc_moneda","issn_linking, institucion_editora_1, institucion_editora_2, institucion_editora_3, titulo_normalizado_scimago_dup, titulo_alternativo, issn_impreso, Other organisation, Country of other organisation, atributos_licencia, cc_legible_maquina, apc_amount_raw, Waiver policy information URL, Other fees information URL, Preservation Service: national library, Continues, Continued By, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid"
2357-4720,Revista Historia Y Sociedad,distopia sociedad,CO,Humanidades,25,imputado,435.52,1146.11,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, issn_impreso, Other organisation, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, Continues, Continued By, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2346-0806,Sophia,sophia,CO,Ciencias Sociales,26,imputado,441.88,1162.84,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Continues, Continued By, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2389-8844,Equidad & Desarrollo,equidad desarrollo,CO,Ciencias Sociales,27,imputado,372.68,980.74,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, editorial, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, semanas_pub, ratio_citas_docs, sjr_score_zscore, h_index_zscore, semanas_pub_zscore, sjr_score_minmax, h_index_minmax, semanas_pub_minmax"
2500-5227,Administración & Desarrollo,administracion desarrollo,CO,Ciencias Sociales,28,imputado,372.68,980.74,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, editorial, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, semanas_pub, ratio_citas_docs, sjr_score_zscore, h_index_zscore, semanas_pub_zscore, sjr_score_minmax, h_index_minmax, semanas_pub_minmax"
2346-3775,Tropical Grasslands-Forrajes Tropicales,tropical grasslands forrajes tropicales,CO,Ciencias Agrícolas,29,imputado,608.05,1600.13,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, titulo_alternativo, issn_impreso, Other organisation, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid"
2256-4322,Ad-Minister Revista Escuela De Administración,ad minister escuela administracion,CO,Ciencias Sociales,30,imputado,372.68,980.74,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, editorial, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, url_revista, url, When did the journal start to publish all content using an open license?, titulo_alternativo, issn_impreso, issn_electronico, palabras_clave, idiomas, pais_editorial, Other organisation, Country of other organisation, licencia, atributos_licencia, URL for license terms, cc_legible_maquina, autor_retiene_copyright, Copyright information URL, tipo_revision, Review process information URL, politica_plagio, URL for journal's aims & scope, URL for the Editorial Board page, URL for journal's instructions for authors, semanas_submission_publicacion, tiene_apc, APC information URL, apc_amount_raw, politica_exencion, Waiver policy information URL, tiene_otros_cobros, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, cumple_oa, Continues, Continued By, codigos_lcc, subscribe_to_open, Mirror Journal, Open Journals Collective, materias, fecha_incorporacion, fecha_actualizacion, Last Full Review Date, num_articulos, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_openapc_dup, is_hybrid, contraste_publindex_cuartil, semanas_pub, ratio_citas_docs, sjr_score_zscore, h_index_zscore, semanas_pub_zscore, sjr_score_minmax, h_index_minmax, semanas_pub_minmax"
